"project_name","SITE_ID","SITE_ID_CORR_IND","sys_sample_code","sample_delivery_group","chemical_name","sample_date","cas_rn","fraction","result_value","result_unit","method_detection_limit","detection_limit_unit","quantitation_limit","lab_qualifiers","validator_qualifiers","interpreted_qualifiers","qaqc_date"
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","ALKALINITY, TOTAL (AS CaCO3)",2019-10-30 13:30:00,"ALK","T",80.8,"mg/l",1.8,"mg/l",2,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Aluminum",2019-10-30 13:30:00,"7429-90-5","T",12.8,"ug/l",2.3,"ug/l",10,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Arsenic",2019-10-30 13:30:00,"7440-38-2","T",1.1,"ug/l",0.32,"ug/l",1,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Cadmium",2019-10-30 13:30:00,"7440-43-9","T",NA,"ug/l",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Calcium",2019-10-30 13:30:00,"7440-70-2","T",31400,"ug/l",110,"ug/l",1000,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Carbon, Dissolved Organic (DOC)",2019-10-30 13:30:00,"DOC","D",4.4,"mg/l",0.5,"mg/l",1,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","CHLORIDE (AS CL)",2019-10-30 13:30:00,"16887-00-6","T",29.6,"mg/l",0.5,"mg/l",2,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Chlorophyll A",2019-10-30 13:30:00,"479-61-8","T",2.79,"ug/l",NA,"ug/l",0.15,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Copper",2019-10-30 13:30:00,"7440-50-8","T",1.1,"ug/l",0.66,"ug/l",1,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Fluoride, undistilled",2019-10-30 13:30:00,"16984-48-8","T",NA,"mg/l",0.01,"mg/l",0.1,"U","U","Analyte was analyzed for but not detected",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","HARDNESS (AS CACO3)",2019-10-30 13:30:00,"HARD","T",106,"mg/l",NA,"mg/l",6.62,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Iron",2019-10-30 13:30:00,"7439-89-6","T",416,"ug/l",13,"ug/l",100,"","T","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Lead",2019-10-30 13:30:00,"7439-92-1","T",NA,"ug/l",0.57,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Magnesium",2019-10-30 13:30:00,"7439-95-4","T",6710,"ug/l",68,"ug/l",1000,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Manganese",2019-10-30 13:30:00,"7439-96-5","T",40.8,"ug/l",1.7,"ug/l",10,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910663","Mercury",2019-10-30 13:30:00,"7439-97-6","T",1.1,"ng/l",0.3,"ng/l",1,"","A","",2020-05-11
"Routine_R1_2","05-CHEM-5.4","N","05-CHEM-5.4-10302019-WS","R1910662","Nickel",2019-10-30 13:30:00,"7440-02-0","T",1.5,"ug/l",0.26,"ug/l",1,"","A","",2020-05-11
