"CHEM_PARAMETER_PCODE","CHEM_PARAMETER_NAME","CHEM_PARAMETER_UNIT","CHEM_PARAMETER_UNIT_NOSP","CHEM_PARAMETER_FRACTION","CHEM_PARAMETER_SOURCE","CHEM_PARAMETER_NOTES"
"001","1,2-DICHLOROETHANE-D4","%","percent","TOTAL","LAB",
"002","1,2-DICHLOROETHANE-D4","µg/L","ug/L","TOTAL","LAB",
"003","1-BROMO-4-FLUOROBENZENE BROMOFLUOROBENZENE)","%","percent","TOTAL","LAB","DBP lab surrogate parameter (not flagged)"
"004","2,3-DIBROMOPROPIONIC ACID","%","percent","TOTAL","LAB","DBP lab surrogate parameter (not flagged)"
"005","ACIDITY, HYDROGEN ION (H+)","NA","NA","NA","LAB","Different from pH."
"006","ALKALINITY, TOTAL (AS CACO3)","mg/L","mg/L","TOTAL","LAB",
"007","ALUMINUM","µg/L","ug/L","DISSOLVED","LAB",
"008","ALUMINUM","µg/L","ug/L","TOTAL","LAB",
"009","ANATOXIN-A","µg/L","ug/L","NA","LAB",
"010","APPARENT COLOR","color units","color units","TOTAL","LAB",
"011","ARSENIC","µg/L","ug/L","DISSOLVED","LAB",
"012","ARSENIC","µg/L","ug/L","TOTAL","LAB",
"013","BENZENE","mg/L","mg/L","TOTAL","LAB",
"014","BMAA (BETA-METHYL-AMINO-(L)-ALANINE)","µg/L","ug/L","NA","LAB",
"015","BORON","µg/L","ug/L","TOTAL","LAB",
"016","BROMODICHLOROMETHANE","µg/L","ug/L","TOTAL","LAB",
"017","BROMOFORM","µg/L","ug/L","TOTAL","LAB",
"018","CADMIUM","µg/L","ug/L","DISSOLVED","LAB",
"019","CADMIUM","µg/L","ug/L","TOTAL","LAB",
"020","CALCIUM","mg/L","mg/L","TOTAL","LAB",
"021","CALCIUM","µg/L","ug/L","TOTAL","LAB",
"022","CARBON, DISSOLVED ORGANIC (DOC)","mg/L","mg/L","DISSOLVED","LAB",
"023","CARBON, TOTAL","mg/L","mg/L","TOTAL","LAB",
"024","CARBON, TOTAL (DISSOLVED FRACTION)","mg/L","mg/L","DISSOLVED","LAB","Created for TOTAL CARBON (DISSOLVED) in 2015 samples with both T and D components present."
"025","CARBON, TOTAL ORGANIC","mg/L","mg/L","TOTAL","LAB",
"026","CARBON, TOTAL ORGANIC (DISSOLVED FRACTION)","mg/L","mg/L","DISSOLVED","LAB","Results in DB have different analytical method from those of CARBON, DISSOLVED ORGANIC (DOC)."
"027","CHLORIDE","mg/L","mg/L","TOTAL","LAB",
"028","CHLORODIBROMOMETHANE","µg/L","ug/L","TOTAL","LAB",
"029","CHLOROFORM","µg/L","ug/L","TOTAL","LAB",
"030","CHLOROMETHANE","µg/L","ug/L","TOTAL","LAB",
"031","CHLOROPHYLL A","µg/L","ug/L","TOTAL","LAB",
"032","CHLOROPHYLL A (PROBE)","RFU","RFU","NA","IN-SITU","Measurements collected with YSI Total Algae sensor."
"033","CHLOROPHYLL A (PROBE)","µg/L","ug/L","NA","IN-SITU","Measurements collected with YSI Total Algae sensor."
"034","CHLOROPHYLL A (PROBE) CONCENTRATION, CHLOROPHYTE (GREEN ALGAE)","µg/L","ug/L","NA","LAB",
"035","CHLOROPHYLL A (PROBE) CONCENTRATION, CHRYSOPHYTA (BROWN ALGAE)","µg/L","ug/L","NA","LAB",
"036","CHLOROPHYLL A (PROBE) CONCENTRATION, CRYPTOPHYTA (CRYPTOPHYTES)","µg/L","ug/L","NA","LAB",
"037","CHLOROPHYLL A (PROBE) CONCENTRATION, CYANOBACTERIA (BLUEGREEN)","µg/L","ug/L","NA","LAB",
"038","CHLOROPHYLL A (PROBE) CONCENTRATION, DINOPHYTA (DIATOMS)","µg/L","ug/L","NA","LAB",
"039","CHLOROPHYLL A (PROBE) CONCENTRATION, TOTAL","µg/L","ug/L","NA","LAB",
"040","COLIFORM","cfu/100mL","cfu/100mL","TOTAL","LAB","Confirm in DB if records are TOTAL or FECAL."
"041","COLIFORM, FECAL","cfu/100mL","cfu/100mL","NA","LAB",
"042","COLOR, UNKNOWN","color units","color units","TOTAL","LAB",
"043","CONDUCTIVITY","µmhos/cm","umhos/cm","NA","IN-SITU",
"044","CONDUCTIVITY","µmhos/cm","umhos/cm","TOTAL","LAB",
"045","CONDUCTIVITY","µmhos/cm","umhos/cm","NA","UNDETERMINED","Records in DB with undetermined source."
"046","CONDUCTIVITY","uS/cm","uS/cm","NA","IN-SITU",
"047","CONDUCTIVITY","uS/cm","uS/cm","TOTAL","LAB",
"048","CONDUCTIVITY","uS/cm","uS/cm","NA","UNDETERMINED","Records in DB with undetermined source."
"049","COPPER","µg/L","ug/L","DISSOLVED","LAB",
"050","COPPER","µg/L","ug/L","TOTAL","LAB",
"051","CYLINDROSPERMOPSIN","µg/L","ug/L","NA","LAB",
"052","DEPTH","m","m","NA","IN-SITU",
"053","DEPTH, BOTTOM","m","m","NA","IN-SITU",
"054","DEPTH, SECCHI DISK DEPTH","m","m","NA","IN-SITU",
"055","DIBROMOACETIC ACID","µg/L","ug/L","TOTAL","LAB",
"056","DIBROMOCHLOROMETHANE","µg/L","ug/L","TOTAL","LAB",
"057","DIBROMODIFLUOROMETHANE","%","percent","TOTAL","LAB",
"058","DIBROMOFLUOROMETHANE","%","percent","TOTAL","LAB","DBP lab surrogate parameter (not flagged)"
"059","DICHLOROACETIC ACID","µg/L","ug/L","TOTAL","LAB",
"060","DIHYDRO-ATX-A","µg/L","ug/L","NA","LAB",
"061","DISSOLVED OXYGEN","mg/L","mg/L","NA","IN-SITU",
"062","DISSOLVED OXYGEN SATURATION","%","percent","NA","IN-SITU",
"063","DOMINANT ALGAL SPECIES","NA","NA","NA","LAB",
"064","ETHYLBENZENE","mg/L","mg/L","TOTAL","LAB",
"065","FLUORIDE","mg/L","mg/L","TOTAL","LAB",
"066","HARDNESS (AS CACO3)","mg/L","mg/L","TOTAL","LAB",
"067","IRON","µg/L","ug/L","TOTAL","LAB",
"068","LEAD","µg/L","ug/L","DISSOLVED","LAB",
"069","LEAD","µg/L","ug/L","TOTAL","LAB",
