"project_name","SITE_ID","SITE_ID_CORR_IND","sys_sample_code","sample_delivery_group","chemical_name","sample_date","cas_rn","fraction","result_value","result_unit","lab_anl_method_name","method_detection_limit","detection_limit_unit","quantitation_limit","lab_qualifiers","validator_qualifiers","interpreted_qualifiers","qaqc_date"
"MOHK_TSS","12-CANE-0.5","N","12-CANE-0.5-03162021-W","R2102425","total suspended solids",2021-03-16 10:02:00,"TSS","T",31.6,"mg/l","SM2540D",NA,"mg/l",1,"","R","Equipment Blank error",2022-02-17
"MOHK_TSS","12-CANE-0.5","N","12-CANE-0.5-03162021-W","R2102425","turbidity",2021-03-16 10:02:00,"TURB","T",5.3,"ntu","E180.1",0.06,"ntu",1,"","A","",2022-02-17
"MOHK_TSS","12-CANE-0.5","N","12-CANE-0.5-03252021-W","R2102866","nitrate+nitrite as nitrogen",2021-03-25 10:00:00,"NO3NO2N","T",0.253,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2022-02-17
"MOHK_TSS","12-CANE-0.5","N","12-CANE-0.5-03252021-W","R2102866","nitrogen, kjeldahl, total",2021-03-25 10:00:00,"KN","T",0.18,"mg/l","E351.2",0.1,"mg/l",0.1,"","R","Precision error",2022-02-17
"MOHK_TSS","12-CANE-0.5","N","12-CANE-0.5-03252021-W","R2102866","phosphorus, dissolved (as p)",2021-03-25 10:00:00,"7723-14-0","D",0.0056,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
"MOHK_TSS","12-CANE-0.5","N","12-CANE-0.5-03252021-W","R2102866","phosphorus, total (as p)",2021-03-25 10:00:00,"7723-14-0","T",0.0139,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2022-02-17
"MOHK_TSS","12-CANE-0.5","N","12-CANE-0.5-03252021-W","R2102866","total suspended solids",2021-03-25 10:00:00,"TSS","T",5,"mg/l","SM2540D",NA,"mg/l",1,"","A","",2022-02-17
"MOHK_TSS","12-CANE-0.5","N","12-CANE-0.5-03252021-W","R2102866","turbidity",2021-03-25 10:00:00,"TURB","T",5.6,"ntu","E180.1",0.06,"ntu",1,"","A","",2022-02-17
"MOHK_TSS","12-CANE-0.5","N","12-CANE-0.5-04062021-W","R2103245","nitrate+nitrite as nitrogen",2021-04-06 08:42:00,"NO3NO2N","T",0.209,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2022-02-17
"MOHK_TSS","12-CANE-0.5","N","12-CANE-0.5-04062021-W","R2103245","nitrogen, kjeldahl, total",2021-04-06 08:42:00,"KN","T",0.3,"mg/l","E351.2",0.1,"mg/l",0.1,"","R","Precision error",2022-02-17
