"project_name","SITE_ID","SITE_ID_CORR_IND","sys_sample_code","sample_delivery_group","chemical_name","sample_date","cas_rn","fraction","result_value","result_unit","lab_anl_method_name","method_detection_limit","detection_limit_unit","quantitation_limit","lab_qualifiers","validator_qualifiers","interpreted_qualifiers","qaqc_date"
"SCRN_UHUD-GREEN","11-PUTA-1.0","N","11-PUTA-1.0-08052021-W","R2107787","phosphorus, total (as p)",2021-08-05 09:00:00,"7723-14-0","T",0.0061,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-PUTA-1.0","N","11-PUTA-1.0-08052021-W","R2107787","silver",2021-08-05 09:00:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-PUTA-1.0","N","11-PUTA-1.0-08052021-W","R2107787","turbidity",2021-08-05 09:00:00,"TURB","T",1.7,"ntu","E180.1",0.06,"ntu",1,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-PUTA-1.0","N","11-PUTA-1.0-08052021-W","R2107787","zinc",2021-08-05 09:00:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","alkalinity, total (as caco3)",2021-08-05 10:30:00,"ALK","T",12.9,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","aluminum",2021-08-05 10:30:00,"7429-90-5","T",51,"ug/l","E200.8",7.6,"ug/l",10,"N","R","lab error ; Accuracy error",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","arsenic",2021-08-05 10:30:00,"7440-38-2","T",NA,"ug/l","E200.8",0.32,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","cadmium",2021-08-05 10:30:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","calcium",2021-08-05 10:30:00,"7440-70-2","T",3520,"ug/l","E200.7",110,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","chloride (as cl)",2021-08-05 10:30:00,"16887-00-6","T",7.2,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","copper",2021-08-05 10:30:00,"7440-50-8","T",NA,"ug/l","E200.8",0.66,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","hardness (as caco3)",2021-08-05 10:30:00,"HARD","T",13.5,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","iron",2021-08-05 10:30:00,"7439-89-6","T",141,"ug/l","E200.7",20,"ug/l",100,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","lead",2021-08-05 10:30:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","magnesium",2021-08-05 10:30:00,"7439-95-4","T",1140,"ug/l","E200.7",68,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","nickel",2021-08-05 10:30:00,"7440-02-0","T",NA,"ug/l","E200.8",0.46,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","nitrate+nitrite as nitrogen",2021-08-05 10:30:00,"NO3NO2N","T",0.0506,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","nitrogen",2021-08-05 10:30:00,"7727-37-9","T",0.36,"mg/l","Calculation",NA,"mg/l",0.1,"","R","Equipment Blank error",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","nitrogen, ammonia (as n)",2021-08-05 10:30:00,"7664-41-7","T",NA,"mg/l","E350.1",0.003,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","nitrogen, kjeldahl, total",2021-08-05 10:30:00,"KN","T",0.31,"mg/l","E351.2",0.1,"mg/l",0.1,"","R","Equipment Blank error",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","nitrogen, nitrate (as n)",2021-08-05 10:30:00,"14797-55-8","T",0.051,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","nitrogen, nitrite",2021-08-05 10:30:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","phosphorus, total (as p)",2021-08-05 10:30:00,"7723-14-0","T",0.0061,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","silver",2021-08-05 10:30:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","turbidity",2021-08-05 10:30:00,"TURB","T",NA,"ntu","E180.1",0.06,"ntu",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-ROAB-0.8","N","11-ROAB-0.8-08052021-W","R2107787","zinc",2021-08-05 10:30:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","alkalinity, total (as caco3)",2021-08-05 13:00:00,"ALK","T",133,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","aluminum",2021-08-05 13:00:00,"7429-90-5","T",39.2,"ug/l","E200.8",7.6,"ug/l",10,"N","R","lab error",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","arsenic",2021-08-05 13:00:00,"7440-38-2","T",0.57,"ug/l","E200.8",0.32,"ug/l",1,"J","J","estimated value due to lab error",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","cadmium",2021-08-05 13:00:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","calcium",2021-08-05 13:00:00,"7440-70-2","T",42900,"ug/l","E200.7",110,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","chloride (as cl)",2021-08-05 13:00:00,"16887-00-6","T",35.4,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","copper",2021-08-05 13:00:00,"7440-50-8","T",1.3,"ug/l","E200.8",0.66,"ug/l",1,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","hardness (as caco3)",2021-08-05 13:00:00,"HARD","T",137,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","iron",2021-08-05 13:00:00,"7439-89-6","T",321,"ug/l","E200.7",20,"ug/l",100,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","lead",2021-08-05 13:00:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","magnesium",2021-08-05 13:00:00,"7439-95-4","T",7170,"ug/l","E200.7",68,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","nickel",2021-08-05 13:00:00,"7440-02-0","T",1,"ug/l","E200.8",0.46,"ug/l",1,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","nitrate+nitrite as nitrogen",2021-08-05 13:00:00,"NO3NO2N","T",0.0969,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","nitrogen",2021-08-05 13:00:00,"7727-37-9","T",0.65,"mg/l","Calculation",NA,"mg/l",0.1,"","T","low confidence in value due to Equipment Blank error",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","nitrogen, ammonia (as n)",2021-08-05 13:00:00,"7664-41-7","T",0.014,"mg/l","E350.1",0.003,"mg/l",0.01,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","nitrogen, kjeldahl, total",2021-08-05 13:00:00,"KN","T",0.56,"mg/l","E351.2",0.1,"mg/l",0.1,"","T","low confidence in value due to Equipment Blank error",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","nitrogen, nitrate (as n)",2021-08-05 13:00:00,"14797-55-8","T",0.097,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","nitrogen, nitrite",2021-08-05 13:00:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","phosphorus, total (as p)",2021-08-05 13:00:00,"7723-14-0","T",0.0308,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","silver",2021-08-05 13:00:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","turbidity",2021-08-05 13:00:00,"TURB","T",4.1,"ntu","E180.1",0.06,"ntu",1,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-SCHY-0.5","N","11-SCHY-0.5-08052021-W","R2107787","zinc",2021-08-05 13:00:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","alkalinity, total (as caco3)",2021-08-03 16:00:00,"ALK","T",9.7,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","aluminum",2021-08-03 16:00:00,"7429-90-5","T",128,"ug/l","E200.8",7.6,"ug/l",10,"N","R","lab error ; Accuracy error",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","arsenic",2021-08-03 16:00:00,"7440-38-2","T",NA,"ug/l","E200.8",0.32,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","cadmium",2021-08-03 16:00:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","calcium",2021-08-03 16:00:00,"7440-70-2","T",4070,"ug/l","E200.7",110,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","chloride (as cl)",2021-08-03 16:00:00,"16887-00-6","T",2.9,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","copper",2021-08-03 16:00:00,"7440-50-8","T",NA,"ug/l","E200.8",0.66,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","hardness (as caco3)",2021-08-03 16:00:00,"HARD","T",12.8,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","iron",2021-08-03 16:00:00,"7439-89-6","T",362,"ug/l","E200.7",20,"ug/l",100,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","lead",2021-08-03 16:00:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","magnesium",2021-08-03 16:00:00,"7439-95-4","T",638,"ug/l","E200.7",68,"ug/l",1000,"J","J","estimated value due to lab error",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","nickel",2021-08-03 16:00:00,"7440-02-0","T",NA,"ug/l","E200.8",0.46,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","nitrate+nitrite as nitrogen",2021-08-03 16:00:00,"NO3NO2N","T",0.0335,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","nitrogen",2021-08-03 16:00:00,"7727-37-9","T",0.27,"mg/l","Calculation",NA,"mg/l",0.1,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","nitrogen, ammonia (as n)",2021-08-03 16:00:00,"7664-41-7","T",NA,"mg/l","E350.1",0.003,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","nitrogen, kjeldahl, total",2021-08-03 16:00:00,"KN","T",0.23,"mg/l","E351.2",0.1,"mg/l",0.1,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","nitrogen, nitrate (as n)",2021-08-03 16:00:00,"14797-55-8","T",0.033,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","nitrogen, nitrite",2021-08-03 16:00:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","phosphorus, total (as p)",2021-08-03 16:00:00,"7723-14-0","T",0.0124,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","silver",2021-08-03 16:00:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","turbidity",2021-08-03 16:00:00,"TURB","T",1.6,"ntu","E180.1",0.06,"ntu",1,"","A","",2021-10-27
"SCRN_UHUD-GREEN","11-UHUD-286.0","Y","11-XHR-286.6-08032021-W","R2107787","zinc",2021-08-03 16:00:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2021-10-27
