"project_name","SITE_ID","SITE_ID_CORR_IND","sys_sample_code","sample_delivery_group","chemical_name","sample_date","cas_rn","fraction","result_value","result_unit","lab_anl_method_name","method_detection_limit","detection_limit_unit","quantitation_limit","lab_qualifiers","validator_qualifiers","interpreted_qualifiers","qaqc_date"
"SCRN_UHUD-BLUE_PURP","11-THIR-0.3","N","11-THIR-0.3-08032021-W","R2107782","nitrogen, nitrate (as n)",2021-08-03 12:45:00,"14797-55-8","T",0.043,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-THIR-0.3","N","11-THIR-0.3-08032021-W","R2107782","nitrogen, nitrite",2021-08-03 12:45:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-THIR-0.3","N","11-THIR-0.3-08032021-W","R2107782","phosphorus, total (as p)",2021-08-03 12:45:00,"7723-14-0","T",0.0066,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-THIR-0.3","N","11-THIR-0.3-08032021-W","R2107782","silver",2021-08-03 12:45:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-THIR-0.3","N","11-THIR-0.3-08032021-W","R2107782","turbidity",2021-08-03 12:45:00,"TURB","T",1.6,"ntu","E180.1",0.06,"ntu",1,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-THIR-0.3","N","11-THIR-0.3-08032021-W","R2107782","zinc",2021-08-03 12:45:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","alkalinity, total (as caco3)",2021-08-05 09:00:00,"ALK","T",8.7,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","aluminum",2021-08-05 09:00:00,"7429-90-5","T",108,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","arsenic",2021-08-05 09:00:00,"7440-38-2","T",NA,"ug/l","E200.8",0.32,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","cadmium",2021-08-05 09:00:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","calcium",2021-08-05 09:00:00,"7440-70-2","T",3110,"ug/l","E200.7",110,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","chloride (as cl)",2021-08-05 09:00:00,"16887-00-6","T",NA,"mg/l","E300.0",0.5,"mg/l",2,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","copper",2021-08-05 09:00:00,"7440-50-8","T",NA,"ug/l","E200.8",0.66,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","hardness (as caco3)",2021-08-05 09:00:00,"HARD","T",10,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","iron",2021-08-05 09:00:00,"7439-89-6","T",97.1,"ug/l","E200.7",20,"ug/l",100,"J","J","estimated value due to lab error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","lead",2021-08-05 09:00:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","magnesium",2021-08-05 09:00:00,"7439-95-4","T",539,"ug/l","E200.7",68,"ug/l",1000,"J","J","estimated value due to lab error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","nickel",2021-08-05 09:00:00,"7440-02-0","T",NA,"ug/l","E200.8",0.46,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","nitrate+nitrite as nitrogen",2021-08-05 09:00:00,"NO3NO2N","T",0.037,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","nitrogen",2021-08-05 09:00:00,"7727-37-9","T",0.24,"mg/l","Calculation",NA,"mg/l",0.1,"","R","Equipment Blank error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","nitrogen, ammonia (as n)",2021-08-05 09:00:00,"7664-41-7","T",NA,"mg/l","E350.1",0.003,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","nitrogen, kjeldahl, total",2021-08-05 09:00:00,"KN","T",0.21,"mg/l","E351.2",0.1,"mg/l",0.1,"","R","Equipment Blank error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","nitrogen, nitrate (as n)",2021-08-05 09:00:00,"14797-55-8","T",0.037,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","nitrogen, nitrite",2021-08-05 09:00:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","phosphorus, total (as p)",2021-08-05 09:00:00,"7723-14-0","T",0.0099,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","silver",2021-08-05 09:00:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","turbidity",2021-08-05 09:00:00,"TURB","T",1.4,"ntu","E180.1",0.06,"ntu",1,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-TOWR-0.4","N","11-TOWR-0.4-08052021-W","R2107785","zinc",2021-08-05 09:00:00,"7440-66-6","T",2.5,"ug/l","E200.8",2.5,"ug/l",5,"J","J","estimated value due to lab error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","alkalinity, total (as caco3)",2021-08-03 11:45:00,"ALK","T",10.2,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","aluminum",2021-08-03 11:45:00,"7429-90-5","T",88.7,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","arsenic",2021-08-03 11:45:00,"7440-38-2","T",NA,"ug/l","E200.8",0.32,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","cadmium",2021-08-03 11:45:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","calcium",2021-08-03 11:45:00,"7440-70-2","T",4070,"ug/l","E200.7",110,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","chloride (as cl)",2021-08-03 11:45:00,"16887-00-6","T",3.5,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","copper",2021-08-03 11:45:00,"7440-50-8","T",NA,"ug/l","E200.8",0.66,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","hardness (as caco3)",2021-08-03 11:45:00,"HARD","T",12.7,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","iron",2021-08-03 11:45:00,"7439-89-6","T",267,"ug/l","E200.7",20,"ug/l",100,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","lead",2021-08-03 11:45:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","magnesium",2021-08-03 11:45:00,"7439-95-4","T",625,"ug/l","E200.7",68,"ug/l",1000,"J","J","estimated value due to lab error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","nickel",2021-08-03 11:45:00,"7440-02-0","T",NA,"ug/l","E200.8",0.46,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","nitrate+nitrite as nitrogen",2021-08-03 11:45:00,"NO3NO2N","T",0.0311,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","nitrogen",2021-08-03 11:45:00,"7727-37-9","T",0.38,"mg/l","Calculation",NA,"mg/l",0.1,"","R","Equipment Blank error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","nitrogen, ammonia (as n)",2021-08-03 11:45:00,"7664-41-7","T",NA,"mg/l","E350.1",0.003,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","nitrogen, kjeldahl, total",2021-08-03 11:45:00,"KN","T",0.35,"mg/l","E351.2",0.1,"mg/l",0.1,"","R","Equipment Blank error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","nitrogen, nitrate (as n)",2021-08-03 11:45:00,"14797-55-8","T",0.031,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","nitrogen, nitrite",2021-08-03 11:45:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","phosphorus, total (as p)",2021-08-03 11:45:00,"7723-14-0","T",0.0085,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","silver",2021-08-03 11:45:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","turbidity",2021-08-03 11:45:00,"TURB","T",2.5,"ntu","E180.1",0.06,"ntu",1,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-UHUD-267.8","N","11-UHUD-267.8-08032021-W","R2107782","zinc",2021-08-03 11:45:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","alkalinity, total (as caco3)",2021-08-05 09:15:00,"ALK","T",118,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","aluminum",2021-08-05 09:15:00,"7429-90-5","T",62.2,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","arsenic",2021-08-05 09:15:00,"7440-38-2","T",0.43,"ug/l","E200.8",0.32,"ug/l",1,"J","J","estimated value due to lab error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","cadmium",2021-08-05 09:15:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","calcium",2021-08-05 09:15:00,"7440-70-2","T",38000,"ug/l","E200.7",110,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","chloride (as cl)",2021-08-05 09:15:00,"16887-00-6","T",13.6,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","copper",2021-08-05 09:15:00,"7440-50-8","T",0.67,"ug/l","E200.8",0.66,"ug/l",1,"J","J","estimated value due to lab error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","hardness (as caco3)",2021-08-05 09:15:00,"HARD","T",119,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","iron",2021-08-05 09:15:00,"7439-89-6","T",302,"ug/l","E200.7",20,"ug/l",100,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","lead",2021-08-05 09:15:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","magnesium",2021-08-05 09:15:00,"7439-95-4","T",5840,"ug/l","E200.7",68,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","nickel",2021-08-05 09:15:00,"7440-02-0","T",0.62,"ug/l","E200.8",0.46,"ug/l",1,"J","J","estimated value due to lab error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","nitrate+nitrite as nitrogen",2021-08-05 09:15:00,"NO3NO2N","T",0.57,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","nitrogen",2021-08-05 09:15:00,"7727-37-9","T",0.88,"mg/l","Calculation",NA,"mg/l",0.1,"","T","low confidence in value due to Equipment Blank error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","nitrogen, ammonia (as n)",2021-08-05 09:15:00,"7664-41-7","T",0.015,"mg/l","E350.1",0.003,"mg/l",0.01,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","nitrogen, kjeldahl, total",2021-08-05 09:15:00,"KN","T",0.31,"mg/l","E351.2",0.1,"mg/l",0.1,"","R","Equipment Blank error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","nitrogen, nitrate (as n)",2021-08-05 09:15:00,"14797-55-8","T",0.57,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","nitrogen, nitrite",2021-08-05 09:15:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","phosphorus, total (as p)",2021-08-05 09:15:00,"7723-14-0","T",0.0219,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","silver",2021-08-05 09:15:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","turbidity",2021-08-05 09:15:00,"TURB","T",3.7,"ntu","E180.1",0.06,"ntu",1,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WBLA-0.9","N","11-WBLA-0.9-08052021-W","R2107782","zinc",2021-08-05 09:15:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","alkalinity, total (as caco3)",2021-08-04 10:00:00,"ALK","T",15,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","aluminum",2021-08-04 10:00:00,"7429-90-5","T",58.9,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","arsenic",2021-08-04 10:00:00,"7440-38-2","T",NA,"ug/l","E200.8",0.32,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","cadmium",2021-08-04 10:00:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","calcium",2021-08-04 10:00:00,"7440-70-2","T",4990,"ug/l","E200.7",110,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","chloride (as cl)",2021-08-04 10:00:00,"16887-00-6","T",8.8,"mg/l","E300.0",0.5,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","copper",2021-08-04 10:00:00,"7440-50-8","T",NA,"ug/l","E200.8",0.66,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","hardness (as caco3)",2021-08-04 10:00:00,"HARD","T",18.2,"mg/l","SM2340B",NA,"mg/l",6.62,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","iron",2021-08-04 10:00:00,"7439-89-6","T",284,"ug/l","E200.7",20,"ug/l",100,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","lead",2021-08-04 10:00:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","magnesium",2021-08-04 10:00:00,"7439-95-4","T",1400,"ug/l","E200.7",68,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","nickel",2021-08-04 10:00:00,"7440-02-0","T",NA,"ug/l","E200.8",0.46,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","nitrate+nitrite as nitrogen",2021-08-04 10:00:00,"NO3NO2N","T",0.058,"mg/l","E353.2",0.0015,"mg/l",0.002,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","nitrogen",2021-08-04 10:00:00,"7727-37-9","T",0.37,"mg/l","Calculation",NA,"mg/l",0.1,"","R","Equipment Blank error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","nitrogen, ammonia (as n)",2021-08-04 10:00:00,"7664-41-7","T",NA,"mg/l","E350.1",0.003,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","nitrogen, kjeldahl, total",2021-08-04 10:00:00,"KN","T",0.32,"mg/l","E351.2",0.1,"mg/l",0.1,"","R","Equipment Blank error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","nitrogen, nitrate (as n)",2021-08-04 10:00:00,"14797-55-8","T",0.058,"mg/l","Calculation",NA,"mg/l",0.01,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","nitrogen, nitrite",2021-08-04 10:00:00,"14797-65-0","T",NA,"mg/l","E353.2",0.007,"mg/l",0.01,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","phosphorus, total (as p)",2021-08-04 10:00:00,"7723-14-0","T",0.0102,"mg/l","E365.1",0.0036,"mg/l",0.005,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","silver",2021-08-04 10:00:00,"7440-22-4","T",NA,"ug/l","E200.8",0.042,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","turbidity",2021-08-04 10:00:00,"TURB","T",1.3,"ntu","E180.1",0.06,"ntu",1,"","R","Equipment Blank error",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WLFC-0.9","N","11-WLFC-0.9-08042021-W","R2107782","zinc",2021-08-04 10:00:00,"7440-66-6","T",NA,"ug/l","E200.8",2.5,"ug/l",5,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","alkalinity, total (as caco3)",2021-08-04 09:00:00,"ALK","T",2.1,"mg/l","SM 2320 B",1.8,"mg/l",2,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","aluminum",2021-08-04 09:00:00,"7429-90-5","T",153,"ug/l","E200.8",7.6,"ug/l",10,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","arsenic",2021-08-04 09:00:00,"7440-38-2","T",NA,"ug/l","E200.8",0.32,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","cadmium",2021-08-04 09:00:00,"7440-43-9","T",NA,"ug/l","E200.8",0.38,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","calcium",2021-08-04 09:00:00,"7440-70-2","T",1260,"ug/l","E200.7",110,"ug/l",1000,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","chloride (as cl)",2021-08-04 09:00:00,"16887-00-6","T",NA,"mg/l","E300.0",0.5,"mg/l",2,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","copper",2021-08-04 09:00:00,"7440-50-8","T",NA,"ug/l","E200.8",0.66,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","hardness (as caco3)",2021-08-04 09:00:00,"HARD","T",NA,"mg/l","SM2340B",NA,"mg/l",6.62,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","iron",2021-08-04 09:00:00,"7439-89-6","T",119,"ug/l","E200.7",20,"ug/l",100,"","A","",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","lead",2021-08-04 09:00:00,"7439-92-1","T",NA,"ug/l","E200.8",0.19,"ug/l",1,"U","U","Analyte was analyzed for but not detected",2021-10-27
"SCRN_UHUD-BLUE_PURP","11-WSTN_N-4.6","N","11-WSTN_N-4.6-08042021-W","R2107785","magnesium",2021-08-04 09:00:00,"7439-95-4","T",312,"ug/l","E200.7",68,"ug/l",1000,"J","J","estimated value due to lab error",2021-10-27
